U.S. Regional Level,ID Code,U.S. Regional Title,No Of Patents,Total,Latitude,Longitude
"Metropolitan
Statistical Area",141940,"San Jose-
Sunnyvale-Santa
Clara, CA",14618,143473,37.4079318,-122.008644
"Metropolitan
Statistical Area",135620,"New York-
Northern New
Jersey-Long Island,
NY-NJ-PA",7754,92577,40.27245,-76.90567
"Metropolitan
Statistical Area",141860,"San Francisco-
Oakland-Fremont,
CA",9732,89981,37.776491,-122.232443
"Metropolitan
Statistical Area",131100,"Los Angeles-Long
Beach-Santa Ana,
CA",6476,74381,37.399399,-121.96718
"Metropolitan
Statistical Area",114460,"Boston-Cambridge-
Quincy, MA-NH",5949,62653,43.66702,-71.4998
"Metropolitan
Statistical Area",116980,"Chicago-Joliet-
Naperville, IL-IN-
WI",3909,46991,45.656073,-88.911228
"Metropolitan
Statistical Area",141740,"San Diego-
Carlsbad-San
Marcos, CA",5460,45465,34.146701,-118.590086
"Metropolitan
Statistical Area",142660,"Seattle-Tacoma-
Bellevue, WA",4739,44406,47.615471,-122.207221
"Metropolitan
Statistical Area",133460,"Minneapolis-St.
Paul-Bloomington,
MN-WI",3419,41696,44.50024,-90.00041
"Metropolitan
Statistical Area",119820,"Detroit-Warren-
Livonia, MI",3305,37342,42.369351,-83.371753
"Metropolitan
Statistical Area",119100,"Dallas-Fort Worth-
Arlington, TX",3026,34898,32.75955645397539,-97.10482794003319
"Metropolitan
Statistical Area",112420,"Austin-Round
Rock-San Marcos,
TX",2700,33753,30.280092,-96.35698
"Metropolitan
Statistical Area",137980,"Philadelphia-
Camden-
Wilmington, PA-
NJ-DE-MD",2357,32416,39.00039,-76.74997
"Metropolitan
Statistical Area",126420,"Houston-Sugar
Land-Baytown, TX",3186,32197,29.7355,-94.97743
"Metropolitan
Statistical Area",138900,"Portland-
Vancouver-
Hillsboro, OR-WA",2163,25717,47.50012,-120.50147
"Metropolitan
Statistical Area",147900,"Washington-
Arlington-
Alexandria, DC-
VA-MD-WV",2310,24760,38.50038,-80.50009
"Metropolitan
Statistical Area",112060,"Atlanta-Sandy
Springs-Marietta,
GA",2143,22970,34.730494,-84.785662
"Metropolitan
Statistical Area",138060,"Phoenix-Mesa-
Glendale, AZ",1764,20933,33.531753,-112.177935
"Metropolitan
Statistical Area",140380,"Rochester, NY",1217,20239,43.157285,-77.615214
"Metropolitan
Statistical Area",114260,"Boise City-Nampa,
ID",722,19188,43.586632,-116.183698
"Metropolitan
Statistical Area",139580,"Raleigh-Cary, NC",1535,15950,35.789645199999995,-78.74370750940764
"Metropolitan
Statistical Area",133100,"Miami-Fort
Lauderdale-
Pompano Beach,
FL",1338,15724,25.9676502,-80.209252
"Metropolitan
Statistical Area",117140,"Cincinnati-
Middletown, OH-
KY-IN",1048,13482,22.0,79.0
"Metropolitan
Statistical Area",119740,"Denver-Aurora-
Broomfield, CO",1202,11436,39.909994,-105.002506
"Metropolitan
Statistical Area",117460,"Cleveland-Elyria-
Mentor, OH",922,11277,41.476225,-82.152666
"Metropolitan
Statistical Area",138300,"Pittsburgh, PA",895,10907,40.4416941,-79.9900861
"Metropolitan
Statistical Area",110580,"Albany-
Schenectady-Troy,
NY",1090,10841,42.75578055,-73.7741253000329
"Metropolitan
Statistical Area",112580,"Baltimore-Towson,
MD",846,10574,39.675,-77.0191667
"Metropolitan
Statistical Area",141180,"St. Louis, MO-IL",779,10290,48.5415502,2.659614
"Metropolitan
Statistical Area",139100,"Poughkeepsie-
Newburgh-
Middletown, NY",871,10277,41.329419,-74.202195
"Metropolitan
Statistical Area",114860,"Bridgeport-
Stamford-Norwalk,
CT",636,9721,41.134394,-73.546053
"Metropolitan
Statistical Area",114500,"Boulder, CO",831,9137,40.0149856,-105.270545
"Metropolitan
Statistical Area",133340,"Milwaukee-
Waukesha-West
Allis, WI",689,8988,43.01635795,-88.0672493
"Metropolitan
Statistical Area",125540,"Hartford-West
Hartford-East
Hartford, CT",845,8920,41.769289,-72.686032
"Metropolitan
Statistical Area",126900,"Indianapolis-
Carmel, IN",735,8161,39.9311417,-86.15264279189338
"Metropolitan
Statistical Area",128140,"Kansas City, MO-
KS",816,7952,38.94231585,-94.60607524663884
"Metropolitan
Statistical Area",111460,"Ann Arbor, MI",785,7928,42.2813722,-83.7484616
"Metropolitan
Statistical Area",140900,"Sacramento--
Arden-Arcade--
Roseville, CA",659,7717,34.619081,-120.202472
"Metropolitan
Statistical Area",137100,"Oxnard-Thousand
Oaks-Ventura, CA",571,7534,34.17056,-118.83759
"Metropolitan
Statistical Area",114740,"Bremerton-
Silverdale, WA",907,7278,47.562247,-122.67038
"Metropolitan
Statistical Area",142100,"Santa Cruz-
Watsonville, CA",678,7273,36.9092773,-121.7529071
"Metropolitan
Statistical Area",149340,"Worcester, MA",637,7191,42.2625621,-71.8018877
"Metropolitan
Statistical Area",146060,"Tucson, AZ",641,7014,32.2228765,-110.974847
"Metropolitan
Statistical Area",139300,"Providence-New
Bedford-Fall River,
RI-MA",496,6954,32.0,-6.0
"Metropolitan
Statistical Area",120500,"Durham-Chapel
Hill, NC",607,6861,35.79160541601168,-78.78216735428857
"Metropolitan
Statistical Area",145300,"Tampa-St.
Petersburg-
Clearwater, FL",624,6810,28.530018,-82.467129
"Metropolitan
Statistical Area",141620,"Salt Lake City, UT",643,6690,40.7596198,-111.886797
"Metropolitan
Statistical Area",115540,"Burlington-South
Burlington, VT",367,6263,44.4690246,-73.1549228
"Metropolitan
Statistical Area",118140,"Columbus, OH",445,6165,39.9622601,-83.0007065
"Metropolitan
Statistical Area",135300,"New Haven-
Milford, CT",457,6098,41.222388,-73.056705
"Metropolitan
Statistical Area",140140,"Riverside-San
Bernardino-
Ontario, CA",484,6061,34.033428900000004,-117.55047075
"Metropolitan
Statistical Area",140340,"Rochester, MN",564,5907,44.0234387,-92.4630182
"Metropolitan
Statistical Area",122660,"Fort Collins-
Loveland, CO",392,5861,40.4479377,-105.00890740524524
"Metropolitan
Statistical Area",145940,"Trenton-Ewing, NJ",542,5810,40.263963700000005,-74.80149405663767
"Metropolitan
Statistical Area",110420,"Akron, OH",373,5288,41.083064,-81.518485
"Metropolitan
Statistical Area",131540,"Madison, WI",455,5187,43.074761,-89.3837613
"Metropolitan
Statistical Area",110900,"Allentown-
Bethlehem-Easton,
PA-NJ",320,5073,40.16706,-74.49987
"Metropolitan
Statistical Area",137340,"Palm Bay-
Melbourne-
Titusville, FL",450,4922,28.607996,-80.809251
"Metropolitan
Statistical Area",131700,"Manchester-
Nashua, NH",376,4752,42.769461327512616,-71.46864599253576
"Metropolitan
Statistical Area",136740,"Orlando-
Kissimmee-
Sanford, FL",446,4613,28.778954,-81.274566
"Metropolitan
Statistical Area",116740,"Charlotte-Gastonia-
Rock Hill, NC-SC",451,4527,-27.0,-50.0
"Metropolitan
Statistical Area",141700,"San Antonio-New
Braunfels, TX",413,4341,29.7341896,-98.0737843
"Metropolitan
Statistical Area",115380,"Buffalo-Niagara
Falls, NY",254,4336,42.98120995,-78.8875524406806
"Metropolitan
Statistical Area",142060,"Santa Barbara-
Santa Maria-
Goleta, CA",468,4130,36.52779531386547,-6.289372830585093
"Metropolitan
Statistical Area",110740,"Albuquerque, NM",294,3823,35.0841034,-106.650985
"Metropolitan
Statistical Area",124860,"Greenville-
Mauldin-Easley,
SC",479,3807,34.82984,-82.60152
"Metropolitan
Statistical Area",129820,"Las Vegas-
Paradise, NV",418,3799,36.0861034,-115.1611197919236
"Metropolitan
Statistical Area",117820,"Colorado Springs,
CO",204,3750,38.8339578,-104.825348
"Metropolitan
Statistical Area",139340,"Provo-Orem, UT",396,3720,40.2551184,-111.656817
"Metropolitan
Statistical Area",119380,"Dayton, OH",260,3519,39.7589478,-84.1916069
"Metropolitan
Statistical Area",118700,"Corvallis, OR",135,3473,44.5645659,-123.2620435
"Metropolitan
Statistical Area",137900,"Peoria, IL",410,3321,40.6938609,-89.5891008
"Metropolitan
Statistical Area",132820,"Memphis, TN-MS-
AR",326,3290,-34.0,-64.0
"Metropolitan
Statistical Area",139900,"Reno-Sparks, NV",243,3247,39.48554315,-119.79126855840221
"Metropolitan
Statistical Area",142220,"Santa Rosa-
Petaluma, CA",233,3125,38.268290699999994,-122.63486550344254
"Metropolitan
Statistical Area",124540,"Greeley, CO",280,3120,40.4233142,-104.7091322
"Metropolitan
Statistical Area",140060,"Richmond, VA",243,3003,37.5385087,-77.43428
"Metropolitan
Statistical Area",130460,"Lexington-Fayette,
KY",181,2945,38.0464066,-84.4970393
"Metropolitan
Statistical Area",119780,"Des Moines-West
Des Moines, IA",218,2919,41.5644476,-93.7594059
"Metropolitan
Statistical Area",134980,"Nashville-
Davidson--
Murfreesboro--
Franklin, TN",220,2743,35.909377,-86.900261
"Metropolitan
Statistical Area",128940,"Knoxville, TN",218,2741,35.9603948,-83.9210261
"Metropolitan
Statistical Area",145060,"Syracuse, NY",217,2738,43.0481221,-76.1474244
"Metropolitan
Statistical Area",124340,"Grand Rapids-
Wyoming, MI",217,2711,42.88530425,-85.68189667861415
"Metropolitan
Statistical Area",131140,"Louisville/Jefferson
County, KY-IN",300,2589,22.0,79.0
"Metropolitan
Statistical Area",113780,"Binghamton, NY",109,2481,42.098698,-75.9125187
"Metropolitan
Statistical Area",126100,"Holland-Grand
Haven, MI",166,2372,43.06307,-86.22839
"Metropolitan
Statistical Area",126620,"Huntsville, AL",190,2368,34.729847,-86.5859011
"Metropolitan
Statistical Area",145780,"Toledo, OH",146,2243,41.6529143,-83.5378173
"Metropolitan
Statistical Area",147260,"Virginia Beach-
Norfolk-Newport
News, VA-NC",143,2242,35.50069,-80.00032
"Metropolitan
Statistical Area",136420,"Oklahoma City,
OK",155,2204,35.4729886,-97.5170536
"Metropolitan
Statistical Area",111540,"Appleton, WI",108,2184,44.2613967,-88.4069744
"Metropolitan
Statistical Area",116300,"Cedar Rapids, IA",193,2178,41.9758872,-91.6704053
"Metropolitan
Statistical Area",127260,"Jacksonville, FL",202,2167,30.3321838,-81.655651
"Metropolitan
Statistical Area",115940,"Canton-Massillon,
OH",121,2161,40.79672,-81.52151
"Metropolitan
Statistical Area",146140,"Tulsa, OK",174,2160,36.1563122,-95.9927516
"Metropolitan
Statistical Area",135980,"Norwich-New
London, CT",108,2041,41.44669980346085,-72.10451091687575
"Metropolitan
Statistical Area",123060,"Fort Wayne, IN",141,2022,41.0799898,-85.1386015
"Metropolitan
Statistical Area",124660,"Greensboro-High
Point, NC",159,2000,36.0857928,-79.96555008306188
"Metropolitan
Statistical Area",136260,"Ogden-Clearfield,
UT",197,1987,41.11078,-112.02605
"Metropolitan
Statistical Area",144140,"Springfield, MA",165,1981,42.1018764,-72.5886727
"Metropolitan
Statistical Area",125420,"Harrisburg-
Carlisle, PA",125,1945,40.21251495,-77.17860675
"Metropolitan
Statistical Area",135840,"North Port-
Bradenton-
Sarasota, FL",141,1900,27.242863,-82.528429
"Metropolitan
Statistical Area",136780,"Oshkosh-Neenah,
WI",98,1888,44.18582,-88.46261
"Metropolitan
Statistical Area",135380,"New Orleans-
Metairie-Kenner,
LA",134,1869,29.99409,-90.24174
"Metropolitan
Statistical Area",138860,"Portland-South
Portland-
Biddeford, ME",143,1831,43.797401,-70.18421
"Metropolitan
Statistical Area",123540,"Gainesville, FL",187,1830,29.6519684,-82.3249846
"Metropolitan
Statistical Area",129540,"Lancaster, PA",148,1808,40.03813,-76.3056686
"Metropolitan
Statistical Area",136540,"Omaha-Council
Bluffs, NE-IA",178,1758,41.21796297494803,-95.82386038572977
"Metropolitan
Statistical Area",116580,"Champaign-
Urbana, IL",166,1720,40.1157948,-88.241194
"Metropolitan
Statistical Area",148620,"Wichita, KS",110,1648,37.6922361,-97.3375448
"Metropolitan
Statistical Area",127060,"Ithaca, NY",140,1638,42.437417499999995,-76.54837235139263
"Metropolitan
Statistical Area",129140,"Lafayette, IN",191,1610,40.4191229,-86.8919011
"Metropolitan
Statistical Area",140420,"Rockford, IL",155,1553,42.2713945,-89.093966
"Metropolitan
Statistical Area",122420,"Flint, MI",120,1514,43.0161693,-83.6900211
"Metropolitan
Statistical Area",149180,"Winston-Salem,
NC",147,1512,36.0998131,-80.2440518
"Metropolitan
Statistical Area",128020,"Kalamazoo-
Portage, MI",100,1484,42.24591065,-85.56362705774816
"Metropolitan
Statistical Area",149620,"York-Hanover, PA",114,1461,39.856169,-76.9492226
"Metropolitan
Statistical Area",113820,"Birmingham-
Hoover, AL",112,1395,33.362913500000005,-86.82832937707872
"Metropolitan
Statistical Area",112940,"Baton Rouge, LA",82,1359,30.4494155,-91.1869659
"Metropolitan
Statistical Area",143780,"South Bend-
Mishawaka, IN-MI",110,1337,41.7190024,-86.18185562493133
"Metropolitan
Statistical Area",139540,"Racine, WI",97,1327,42.7313756,-87.7834769
"Metropolitan
Statistical Area",128700,"Kingsport-Bristol-
Bristol, TN-VA",75,1319,37.54812,-77.44675
"Metropolitan
Statistical Area",138940,"Port St. Lucie, FL",93,1265,27.2939333,-80.3503283
"Metropolitan
Statistical Area",129620,"Lansing-East
Lansing, MI",93,1237,42.7320307,-84.4721678
"Metropolitan
Statistical Area",121500,"Erie, PA",91,1217,42.1294712,-80.0852695
"Metropolitan
Statistical Area",144060,"Spokane, WA",104,1191,47.6571934,-117.42351
"Metropolitan
Statistical Area",142020,"San Luis Obispo-
Paso Robles, CA",117,1190,35.6262618,-120.6901319
"Metropolitan
Statistical Area",125860,"Hickory-Lenoir-
Morganton, NC",106,1177,35.74541,-81.68482
"Metropolitan
Statistical Area",128740,"Kingston, NY",77,1173,41.9287812,-74.0023702
"Metropolitan
Statistical Area",139740,"Reading, PA",61,1157,40.335345,-75.9279495
"Metropolitan
Statistical Area",116820,"Charlottesville, VA",92,1122,38.029306,-78.4766781
"Metropolitan
Statistical Area",117900,"Columbia, SC",94,1115,34.0003117,-81.0331309
"Metropolitan
Statistical Area",135660,"Niles-Benton
Harbor, MI",137,1103,42.10435954996741,-86.44491999185993
"Metropolitan
Statistical Area",121660,"Eugene-
Springfield, OR",79,1093,44.0553238,-123.09253537848451
"Metropolitan
Statistical Area",121780,"Evansville, IN-KY",118,1080,38.20042,-84.87762
"Metropolitan
Statistical Area",119340,"Davenport-Moline-
Rock Island, IA-IL",76,1079,40.00032,-89.25037
"Metropolitan
Statistical Area",128420,"Kennewick-Pasco-
Richland, WA",84,1079,46.1736015,-119.0664001
"Metropolitan
Statistical Area",116700,"Charleston-North
Charleston-
Summerville, SC",69,1060,32.95178012955564,-80.16141950894765
"Metropolitan
Statistical Area",111180,"Ames, IA",84,1025,42.0267567,-93.6170448
"Metropolitan
Statistical Area",113980,"Blacksburg-
Christiansburg-
Radford, VA",84,1019,37.496759,-79.886749
"Metropolitan
Statistical Area",143900,"Spartanburg, SC",60,1007,34.9498007,-81.9320157
"Metropolitan
Statistical Area",141500,"Salinas, CA",74,992,36.6744117,-121.655037
"Metropolitan
Statistical Area",126180,"Honolulu, HI",88,990,21.304547,-157.855676
"Metropolitan
Statistical Area",144300,"State College, PA",72,988,40.7944504,-77.8616386
"Metropolitan
Statistical Area",130700,"Lincoln, NE",72,986,40.8088861,-96.7077751
"Metropolitan
Statistical Area",112540,"Bakersfield-
Delano, CA",85,978,35.149032,-120.638381
"Metropolitan
Statistical Area",126980,"Iowa City, IA",85,944,41.6612561,-91.5299106
"Metropolitan
Statistical Area",121300,"Elmira, NY",75,934,42.0897965,-76.8077338
"Metropolitan
Statistical Area",114020,"Bloomington, IN",129,933,39.1670396,-86.5342881
"Metropolitan
Statistical Area",149660,"Youngstown-
Warren-Boardman,
OH-PA",66,919,40.27245,-76.90567
"Metropolitan
Statistical Area",142540,"Scranton--Wilkes-
Barre, PA",42,908,41.33709205,-75.72257122928625
"Metropolitan
Statistical Area",140220,"Roanoke, VA",98,894,37.270973,-79.9414313
"Metropolitan
Statistical Area",144700,"Stockton, CA",94,880,37.9577016,-121.290779
"Metropolitan
Statistical Area",134940,"Naples-Marco
Island, FL",81,867,26.06825765,-81.69837727006191
"Metropolitan
Statistical Area",111700,"Asheville, NC",57,859,35.595363,-82.5508407
"Metropolitan
Statistical Area",130860,"Logan, UT-ID",89,828,41.7528599,-111.7250852
"Metropolitan
Statistical Area",119660,"Deltona-Daytona
Beach-Ormond
Beach, FL",62,818,29.28581,-81.05589
"Metropolitan
Statistical Area",118020,"Columbus, IN",91,816,39.2014405,-85.9213796
"Metropolitan
Statistical Area",129180,"Lafayette, LA",62,815,30.2262187,-92.0178202
"Metropolitan
Statistical Area",129020,"Kokomo, IN",36,813,40.4864444,-86.1336351
"Metropolitan
Statistical Area",117780,"College Station-
Bryan, TX",67,798,30.605537599999998,-96.30824972164912
"Metropolitan
Statistical Area",130780,"Little Rock-North
Little Rock-
Conway, AR",61,796,34.762371364354784,-92.20453310921329
"Metropolitan
Statistical Area",145220,"Tallahassee, FL",52,779,30.4380832,-84.2809332
"Metropolitan
Statistical Area",146700,"Vallejo-Fairfield,
CA",67,777,38.24936,-122.03997
"Metropolitan
Statistical Area",115980,"Cape Coral-Fort
Myers, FL",85,766,26.5640011,-81.96045738661337
"Metropolitan
Statistical Area",122020,"Fargo, ND-MN",75,761,46.831730492862576,-96.7914886055084
"Metropolitan
Statistical Area",140980,"Saginaw-Saginaw
Township North,
MI",60,758,43.4455088,-83.9697277
"Metropolitan
Statistical Area",148900,"Wilmington, NC",54,745,34.2257282,-77.9447107
"Metropolitan
Statistical Area",123420,"Fresno, CA",72,744,36.7394421,-119.78483
"Metropolitan
Statistical Area",112260,"Augusta-Richmond
County, GA-SC",54,740,-27.0,-50.0
"Metropolitan
Statistical Area",116860,"Chattanooga, TN-
GA",45,728,34.93021,-85.343951
"Metropolitan
Statistical Area",126820,"Idaho Falls, ID",34,726,43.4887907,-112.03628
"Metropolitan
Statistical Area",121140,"Elkhart-Goshen, IN",47,713,41.5871396,-85.83534264946283
"Metropolitan
Statistical Area",113460,"Bend, OR",67,686,44.0581728,-121.3153096
"Metropolitan
Statistical Area",122220,"Fayetteville-
Springdale-Rogers,
AR-MO",80,683,38.25031,-92.50046
"Metropolitan
Statistical Area",112700,"Barnstable Town,
MA",52,677,41.6514957,-70.28259620086317
"Metropolitan
Statistical Area",143100,"Sheboygan, WI",60,657,43.7128967,-87.9370433
