U.S. Regional Level,ID Code,U.S. Regional Title,No Of Patents,Total,Latitude,Longitude
"Metropolitan
Statistical Area",133780,"Monroe, MI",56,656,41.0400423,-75.3249475
"Metropolitan
Statistical Area",113380,"Bellingham, WA",56,619,48.7544012,-122.478836
"Metropolitan
Statistical Area",112020,"Athens-Clarke
County, GA",49,616,33.9458693,-83.3557816
"Metropolitan
Statistical Area",141420,"Salem, OR",36,614,44.9391565,-123.033121
"Metropolitan
Statistical Area",142140,"Santa Fe, NM",50,613,35.6876096,-105.938456
"Metropolitan
Statistical Area",137860,"Pensacola-Ferry
Pass-Brent, FL",48,593,30.4878656,-87.2245765819797
"Metropolitan
Statistical Area",124580,"Green Bay, WI",42,580,44.5126379,-88.0125794
"Metropolitan
Statistical Area",133700,"Modesto, CA",36,570,37.6393419,-120.9968892
"Metropolitan
Statistical Area",122380,"Flagstaff, AZ",64,564,35.1987522,-111.651822
"Metropolitan
Statistical Area",121340,"El Paso, TX",34,527,31.7601164,-106.4870404
"Metropolitan
Statistical Area",136500,"Olympia, WA",43,518,47.0451022,-122.8950075
"Metropolitan
Statistical Area",120740,"Eau Claire, WI",43,510,44.811349,-91.4984941
"Metropolitan
Statistical Area",147940,"Waterloo-Cedar
Falls, IA",49,508,42.557709700000004,-92.3940615771661
"Metropolitan
Statistical Area",129460,"Lakeland-Winter
Haven, FL",40,507,30.58743,-84.496403
"Metropolitan
Statistical Area",131340,"Lynchburg, VA",46,505,37.4137536,-79.1422464
"Metropolitan
Statistical Area",117860,"Columbia, MO",34,493,38.951883,-92.3337366
"Metropolitan
Statistical Area",116620,"Charleston, WV",26,473,38.3505995,-81.6332812
"Metropolitan
Statistical Area",143580,"Sioux City, IA-NE-
SD",25,473,44.375108,-100.38231
"Metropolitan
Statistical Area",122500,"Florence, SC",23,471,34.1984435,-79.7671658
"Metropolitan
Statistical Area",144180,"Springfield, MO",35,470,37.2081729,-93.2922715
"Metropolitan
Statistical Area",134900,"Napa, CA",43,450,38.4898675,-122.3218414
"Metropolitan
Statistical Area",127500,"Janesville, WI",39,444,42.6829765,-89.0226793
"Metropolitan
Statistical Area",114060,"Bloomington-
Normal, IL",74,437,40.508752,-88.9844947
"Metropolitan
Statistical Area",111340,"Anderson, SC",45,428,34.5258335,-82.652962
"Metropolitan
Statistical Area",129940,"Lawrence, KS",52,424,38.9719137,-95.2359403
"Metropolitan
Statistical Area",127140,"Jackson, MS",27,415,32.2998686,-90.1830408
"Metropolitan
Statistical Area",120220,"Dubuque, IA",61,408,42.5006243,-90.6647985
"Metropolitan
Statistical Area",127100,"Jackson, MI",39,406,32.2998686,-90.1830408
"Metropolitan
Statistical Area",111260,"Anchorage, AK",26,403,61.2163129,-149.894852
"Metropolitan
Statistical Area",143620,"Sioux Falls, SD",42,403,43.5476008,-96.7293629
"Metropolitan
Statistical Area",127740,"Johnson City, TN",28,396,36.3134398,-82.3534728
"Metropolitan
Statistical Area",122540,"Fond du Lac, WI",25,388,43.7533414,-88.4493796
"Metropolitan
Statistical Area",136100,"Ocala, FL",25,375,29.1871986,-82.1400923
"Metropolitan
Statistical Area",131180,"Lubbock, TX",25,373,33.5855677,-101.8470215
"Metropolitan
Statistical Area",138340,"Pittsfield, MA",36,371,42.4484778,-73.2541069
"Metropolitan
Statistical Area",111300,"Anderson, IN",33,358,40.1053196,-85.6802541
"Metropolitan
Statistical Area",144100,"Springfield, IL",37,357,39.7990175,-89.6439575
"Metropolitan
Statistical Area",146540,"Utica-Rome, NY",40,354,43.08044731026794,-75.51684643793435
"Metropolitan
Statistical Area",127900,"Joplin, MO",25,353,37.0841838,-94.5133385
"Metropolitan
Statistical Area",112220,"Auburn-Opelika,
AL",25,352,32.6118107,-85.43694166226194
"Metropolitan
Statistical Area",131860,"Mankato-North
Mankato, MN",41,346,44.1732916,-94.0338055
"Metropolitan
Statistical Area",118580,"Corpus Christi, TX",45,344,27.7635302,-97.4033191
"Metropolitan
Statistical Area",137460,"Panama City-Lynn
Haven-Panama
City Beach, FL",17,339,30.17659,-85.80549
"Metropolitan
Statistical Area",123580,"Gainesville, GA",28,338,34.2978794,-83.8240663
"Metropolitan
Statistical Area",113140,"Beaumont-Port
Arthur, TX",34,337,29.94346628234861,-93.97046357138096
"Metropolitan
Statistical Area",127180,"Jackson, TN",11,337,35.6144446,-88.8177418
"Metropolitan
Statistical Area",143340,"Shreveport-Bossier
City, LA",30,334,32.443701700000005,-93.87886552394068
"Metropolitan
Statistical Area",112980,"Battle Creek, MI",27,329,42.3192548,-85.1824269
"Metropolitan
Statistical Area",139140,"Prescott, AZ",30,329,34.539984,-112.468812
"Metropolitan
Statistical Area",113020,"Bay City, MI",22,328,43.5944677,-83.8888648
"Metropolitan
Statistical Area",132780,"Medford, OR",51,327,42.3264181,-122.8718605
"Metropolitan
Statistical Area",137620,"Parkersburg-
Marietta-Vienna,
WV-OH",14,325,40.25034,-83.00018
"Metropolitan
Statistical Area",133660,"Mobile, AL",16,321,[phone],-[phone]
"Metropolitan
Statistical Area",142340,"Savannah, GA",34,319,32.0790074,-81.0921335
"Metropolitan
Statistical Area",126380,"Houma-Bayou
Cane-Thibodaux,
LA",24,318,29.79576,-90.82287
"Metropolitan
Statistical Area",120260,"Duluth, MN-WI",34,316,46.65675039591158,-92.20118327518003
"Metropolitan
Statistical Area",129100,"La Crosse, WI-MN",22,312,43.787984467525874,-91.23608217737157
"Metropolitan
Statistical Area",134060,"Morgantown, WV",32,309,39.6296809,-79.9559437
"Metropolitan
Statistical Area",131740,"Manhattan, KS",39,305,39.1836082,-96.5716694
"Metropolitan
Statistical Area",130980,"Longview, TX",20,301,32.5007031,-94.74049
"Metropolitan
Statistical Area",124020,"Glens Falls, NY",38,299,43.309941,-73.644447
"Metropolitan
Statistical Area",134740,"Muskegon-Norton
Shores, MI",15,295,43.12881793562215,-86.27245273656766
"Metropolitan
Statistical Area",124780,"Greenville, NC",24,293,35.613224,-77.3724593
"Metropolitan
Statistical Area",146340,"Tyler, TX",22,291,32.3512601,-95.3010624
"Metropolitan
Statistical Area",133260,"Midland, TX",33,290,31.83688,-102.0103767
"Metropolitan
Statistical Area",148700,"Williamsport, PA",12,287,41.2411556,-77.0011096
"Metropolitan
Statistical Area",119500,"Decatur, IL",17,277,39.8454163,-88.9524151
"Metropolitan
Statistical Area",142680,"Sebastian-Vero
Beach, FL",38,276,27.63864,-80.39727
"Metropolitan
Statistical Area",143300,"Sherman-Denison,
TX",16,266,33.7228689,-96.55398844676102
"Metropolitan
Statistical Area",117660,"Coeur d'Alene, ID",35,255,47.6742994,-116.7811531
"Metropolitan
Statistical Area",141980,"San Juan-Caguas-
Guaynabo, PR",21,255,18.306825169554124,-66.07344479419612
"Metropolitan
Statistical Area",115500,"Burlington, NC",26,253,36.0956918,-79.4377991
"Metropolitan
Statistical Area",139460,"Punta Gorda, FL",22,250,26.9351529,-82.0512058
"Metropolitan
Statistical Area",125180,"Hagerstown-
Martinsburg, MD-
WV",18,244,37.623809,-81.259714
"Metropolitan
Statistical Area",141060,"St. Cloud, MN",21,243,45.5616075,-94.1642004
"Metropolitan
Statistical Area",125060,"Gulfport-Biloxi,
MS",12,242,30.40711375,-89.07143302103171
"Metropolitan
Statistical Area",131420,"Macon, GA",16,242,32.8406946,-83.6324022
"Metropolitan
Statistical Area",112100,"Atlantic City-
Hammonton, NJ",12,237,39.601285327542705,-74.80925375533073
"Metropolitan
Statistical Area",118880,"Crestview-Fort
Walton Beach-
Destin, FL",18,234,30.390981,-86.4903
"Metropolitan
Statistical Area",133860,"Montgomery, AL",17,231,32.37742,-86.3091683
"Metropolitan
Statistical Area",128660,"Killeen-Temple-
Fort Hood, TX",21,230,31.134891,-97.775614
"Metropolitan
Statistical Area",134820,"Myrtle Beach-
North Myrtle
Beach-Conway, SC",22,225,33.79726382764921,-78.739969908419
"Metropolitan
Statistical Area",141100,"St. George, UT",25,221,37.104153,-113.584131
"Metropolitan
Statistical Area",111100,"Amarillo, TX",18,212,35.20729,-101.8371192
"Metropolitan
Statistical Area",148140,"Wausau, WI",11,209,44.9597858,-89.6272791
"Metropolitan
Statistical Area",124300,"Grand Junction,
CO",21,208,39.0672568,-108.56448
"Metropolitan
Statistical Area",144220,"Springfield, OH",16,206,39.9234046,-83.810138
"Metropolitan
Statistical Area",130140,"Lebanon, PA",18,204,40.375713,-76.4626118
"Metropolitan
Statistical Area",117020,"Chico, CA",16,203,39.7284945,-121.8374777
"Metropolitan
Statistical Area",139820,"Redding, CA",16,200,40.5863563,-122.391675
"Metropolitan
Statistical Area",149020,"Winchester, VA-
WV",21,197,39.1831596,-78.3894505
"Metropolitan
Statistical Area",147380,"Waco, TX",17,195,31.5491899,-97.1474628
"Metropolitan
Statistical Area",129740,"Las Cruces, NM",8,194,32.3140354,-106.779807
"Metropolitan
Statistical Area",134100,"Morristown, TN",16,191,36.2139814,-83.2948923
"Metropolitan
Statistical Area",124220,"Grand Forks, ND-
MN",14,190,47.9317013,-97.0175792
"Metropolitan
Statistical Area",128100,"Kankakee-Bradley,
IL",10,190,41.1718159,-87.849986274721
"Metropolitan
Statistical Area",133540,"Missoula, MT",19,190,46.8701049,-113.995267
"Metropolitan
Statistical Area",126580,"Huntington-
Ashland, WV-KY-
OH",14,186,39.316414,-82.981499
"Metropolitan
Statistical Area",112620,"Bangor, ME",18,184,44.8016255,-68.7713289
"Metropolitan
Statistical Area",147300,"Visalia-Porterville,
CA",12,183,36.06523,-119.01677
"Metropolitan
Statistical Area",134580,"Mount Vernon-
Anacortes, WA",23,181,48.419677,-122.338803
"Metropolitan
Statistical Area",136220,"Odessa, TX",16,177,31.8457149,-102.367687
"Metropolitan
Statistical Area",119460,"Decatur, AL",12,176,34.6060203,-86.9838165
"Metropolitan
Statistical Area",146220,"Tuscaloosa, AL",25,176,33.2095614,-87.5675258
"Metropolitan
Statistical Area",114540,"Bowling Green,
KY",10,172,36.9903199,-86.4436018
"Metropolitan
Statistical Area",149420,"Yakima, WA",7,170,46.601557,-120.510842
"Metropolitan
Statistical Area",122180,"Fayetteville, NC",13,168,35.0525759,-78.878292
"Metropolitan
Statistical Area",129340,"Lake Charles, LA",8,166,30.2305095,-93.2169807
"Metropolitan
Statistical Area",133140,"Michigan City-La
Porte, IN",12,163,41.7099264,-86.8946587
"Metropolitan
Statistical Area",122900,"Fort Smith, AR-OK",17,162,35.49209,-97.50328
"Metropolitan
Statistical Area",117980,"Columbus, GA-AL",12,161,33.7581569,-86.7533259
"Metropolitan
Statistical Area",145820,"Topeka, KS",8,157,39.049011,-95.677556
"Metropolitan
Statistical Area",139380,"Pueblo, CO",18,150,38.263995,-104.6141867
"Metropolitan
Statistical Area",141140,"St. Joseph, MO-KS",4,149,38.50029,-98.50063
"Metropolitan
Statistical Area",119140,"Dalton, GA",9,147,34.7691867,-84.9702475
"Metropolitan
Statistical Area",145460,"Terre Haute, IN",7,145,39.4667025,-87.4139119
"Metropolitan
Statistical Area",120100,"Dover, DE",8,144,39.158168,-75.5243682
"Metropolitan
Statistical Area",113740,"Billings, MT",13,140,45.7874957,-108.49607
"Metropolitan
Statistical Area",131020,"Longview, WA",8,140,46.1377048,-122.934462
"Metropolitan
Statistical Area",117300,"Clarksville, TN-KY",8,137,36.68373727562121,-87.29182286360417
"Metropolitan
Statistical Area",131900,"Mansfield, OH",12,137,40.75839,-82.5154471
"Metropolitan
Statistical Area",133740,"Monroe, LA",12,136,32.5025471,-92.116219
"Metropolitan
Statistical Area",127780,"Johnstown, PA",7,133,40.3267407,-78.9219698
"Metropolitan
Statistical Area",139660,"Rapid City, SD",10,133,44.0806041,-103.228023
"Metropolitan
Statistical Area",141780,"Sandusky, OH",9,133,41.2951563,-83.1555438
"Metropolitan
Statistical Area",117420,"Cleveland, TN",4,132,35.1595182,-84.8766115
"Metropolitan
Statistical Area",148660,"Wichita Falls, TX",10,132,33.9004572,-98.5020777
"Metropolitan
Statistical Area",113900,"Bismarck, ND",4,131,46.808327,-100.783739
"Metropolitan
Statistical Area",148540,"Wheeling, WV-OH",6,131,40.1069506,-80.8525981
"Metropolitan
Statistical Area",129420,"Lake Havasu City-
Kingman, AZ",11,129,35.114652,-113.718391
"Metropolitan
Statistical Area",137380,"Palm Coast, FL",13,126,29.5541432,-81.2207673
"Metropolitan
Statistical Area",131460,"Madera-
Chowchilla, CA",13,125,37.1229862,-120.2622913
"Metropolitan
Statistical Area",121060,"Elizabethtown, KY",9,124,37.693952,-85.8591285
"Metropolitan
Statistical Area",136980,"Owensboro, KY",8,124,37.7742152,-87.1133304
"Metropolitan
Statistical Area",132580,"McAllen-Edinburg-
Mission, TX",14,123,30.846856,-99.241264
"Metropolitan
Statistical Area",141540,"Salisbury, MD",4,123,38.366027,-75.6009964
"Metropolitan
Statistical Area",116180,"Carson City, NV",5,122,39.1663259,-119.7670374
"Metropolitan
Statistical Area",127860,"Jonesboro, AR",25,122,35.8272257,-90.6949871
"Metropolitan
Statistical Area",122520,"Florence-Muscle
Shoals, AL",11,121,34.830621,-87.63201922602904
"Metropolitan
Statistical Area",125620,"Hattiesburg, MS",9,119,31.3271189,-89.2903392
"Metropolitan
Statistical Area",134620,"Muncie, IN",7,113,40.1936892,-85.3865271
"Metropolitan
Statistical Area",111020,"Altoona, PA",12,112,40.518681,-78.394736
"Metropolitan
Statistical Area",149700,"Yuba City, CA",3,112,39.1404477,-121.6169108
"Metropolitan
Statistical Area",110500,"Albany, GA",28,111,31.5782062,-84.1556809
"Metropolitan
Statistical Area",122140,"Farmington, NM",5,110,36.7291152,-108.205445
"Metropolitan
Statistical Area",125500,"Harrisonburg, VA",8,102,38.4493315,-78.8688833
"Metropolitan
Statistical Area",132900,"Merced, CA",8,101,37.1641544,-120.7678602
"Metropolitan
Statistical Area",140580,"Rocky Mount, NC",7,98,35.9423833,-77.7956949
"Metropolitan
Statistical Area",116940,"Cheyenne, WY",18,96,41.139981,-104.820246
"Metropolitan
Statistical Area",115180,"Brownsville-
Harlingen, TX",13,95,25.9738093,-97.5098892
"Metropolitan
Statistical Area",138540,"Pocatello, ID",4,94,42.8620287,-112.450627
"Metropolitan
Statistical Area",147220,"Vineland-Millville-
Bridgeton, NJ",8,92,39.460791,-75.165616
"Metropolitan
Statistical Area",137700,"Pascagoula, MS",2,91,30.3646795,-88.5585995
"Metropolitan
Statistical Area",110780,"Alexandria, LA",7,89,31.3119463,-92.4453558
"Metropolitan
Statistical Area",140660,"Rome, GA",8,85,34.257038,-85.1646726
"Metropolitan
Statistical Area",126300,"Hot Springs, AR",3,84,34.5038393,-93.0552437
"Metropolitan
Statistical Area",116020,"Cape Girardeau-
Jackson, MO-IL",2,83,40.00032,-89.25037
"Metropolitan
Statistical Area",148300,"Wenatchee-East
Wenatchee, WA",6,82,47.4156824,-120.293126
"Metropolitan
Statistical Area",144600,"Steubenville-
Weirton, OH-WV",2,81,40.3978457,-80.6220184
"Metropolitan
Statistical Area",111500,"Anniston-Oxford,
AL",5,80,33.6113674,-85.79178246868132
"Metropolitan
Statistical Area",130340,"Lewiston-Auburn,
ME",6,79,44.04808285,-70.28316628451043
"Metropolitan
Statistical Area",115260,"Brunswick, GA",5,77,31.1499528,-81.4914894
"Metropolitan
Statistical Area",127620,"Jefferson City, MO",10,75,38.577359,-92.1724265
"Metropolitan
Statistical Area",149740,"Yuma, AZ",5,75,32.723268,-114.6179954
"Metropolitan
Statistical Area",145500,"Texarkana, TX-
Texarkana, AR",2,71,33.4201041,-94.0425556
"Metropolitan
Statistical Area",110180,"Abilene, TX",8,70,32.44645,-99.7475905
"Metropolitan
Statistical Area",136140,"Ocean City, NJ",5,68,39.2776156,-74.5746001
"Metropolitan
Statistical Area",120020,"Dothan, AL",4,66,31.2237285,-85.3934375
"Metropolitan
Statistical Area",147580,"Warner Robins, GA",5,64,32.6200973,-83.606568
"Metropolitan
Statistical Area",119180,"Danville, IL",3,62,40.125222,-87.6304614
"Metropolitan
Statistical Area",130620,"Lima, OH",5,62,40.7399785,-84.105006
"Metropolitan
Statistical Area",144940,"Sumter, SC",2,55,33.9204354,-80.3414693
"Metropolitan
Statistical Area",147020,"Victoria, TX",3,55,28.8026443,-96.9766308
"Metropolitan
Statistical Area",123460,"Gadsden, AL",1,54,34.0128323,-86.0030251
"Metropolitan
Statistical Area",146660,"Valdosta, GA",5,52,30.8327022,-83.2784851
"Metropolitan
Statistical Area",127340,"Jacksonville, NC",11,48,34.7494749,-77.4208221
"Metropolitan
Statistical Area",119060,"Cumberland, MD-
WV",0,46,37.623809,-81.259714
"Metropolitan
Statistical Area",121820,"Fairbanks, AK",4,43,64.837845,-147.716675
"Metropolitan
Statistical Area",110380,"Aguadilla-Isabela-
San Sebasti锟絥, PR",3,42,-24.5,-51.33333
"Metropolitan
Statistical Area",119260,"Danville, VA",2,42,36.5879877,-79.3916713
"Metropolitan
Statistical Area",124500,"Great Falls, MT",3,42,47.5048851,-111.29189
"Metropolitan
Statistical Area",116220,"Casper, WY",5,42,42.8501191,-106.325138
"Metropolitan
Statistical Area",132420,"Mayag锟絜z, PR",3,41,-24.5,-51.33333
"Metropolitan
Statistical Area",125260,"Hanford-Corcoran,
CA",0,40,36.220468,-119.71776
"Metropolitan
Statistical Area",141660,"San Angelo, TX",3,39,31.4649685,-100.4405094
"Metropolitan
Statistical Area",120940,"El Centro, CA",3,38,32.792,-115.563051
"Metropolitan
Statistical Area",124140,"Goldsboro, NC",2,38,35.3848841,-77.9927651
"Metropolitan
Statistical Area",130020,"Lawton, OK",4,38,34.6086854,-98.3903305
"Metropolitan
Statistical Area",130300,"Lewiston, ID-WA",3,38,46.431462310618684,-117.05725589842984
"Metropolitan
Statistical Area",129700,"Laredo, TX",4,28,27.5075005,-99.5069922
"Metropolitan
Statistical Area",138220,"Pine Bluff, AR",0,25,34.2157064,-92.0140402
"Metropolitan
Statistical Area",125980,"Hinesville-Fort
Stewart, GA",0,10,31.83275155,-81.61737321802379
"Metropolitan
Statistical Area",138660,"Ponce, PR",0,8,18.066822350000002,-66.61404124357566
"Metropolitan
Statistical Area",141900,"San Germ锟絥-Cabo
Rojo, PR",1,8,18.08663,-67.14573
"Metropolitan
Statistical Area",125020,"Guayama, PR",0,7,18.017959400000002,-66.14650187228571
"Metropolitan
Statistical Area",149500,"Yauco, PR",1,5,18.06305045,-66.86292807125642
"Metropolitan
Statistical Area",121940,"Fajardo, PR",0,2,18.3278026,-65.65618322074886
